Date.Sampled,Sample,NEP,GPP,Resp,BGT2,NAGT2,PT2,chl_abs,OD_cm,time,srp,no3,nh4,doy,width,xdepth,xvelocity,xtemp,xspc,Q
9/12/2017,T,-0.433036412,0.24000021,-0.673036622,68.61564614,25.4219622,80.20063489,1.454716049,0.022730864,28,355.5,12743.75333,121.1666667,255,28.7,32.4,0.167,16.9,906.8,1.26253
9/12/2017,T,-0.47379278,0.34642913,-0.82022191,136.628282,74.35230308,105.379238,0.932148148,0.006632099,28,355.5,12743.75333,121.1666667,255,28.7,32.4,0.167,16.9,906.8,1.26253
9/15/2017,H,-0.103900507,1.00E-06,1.00E-06,48.94198284,31.74184949,73.81793414,0.572,0.00514375,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,H,0.055556015,0.214243739,-0.158687725,167.9473511,123.9051626,112.8091738,0.210925,0.0099375,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,H,0.136664852,0.443235641,-0.306570789,109.6981776,55.70217034,102.6016961,1.290575,0.00485625,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,So,0.086922641,0.218587557,-0.131664916,101.3633329,74.87028168,74.84168688,0.1304875,0.0045625,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,So,0.116059021,0.44096731,-0.324908289,87.3902841,87.98384435,85.52749147,0.2663375,0.00373125,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,So,0.273659344,0.451867633,-0.178208289,111.9091021,42.82161009,86.22296324,0.246675,0.00648125,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,Sh,-0.061625466,0.354097109,-0.415722575,105.957017,50.23597295,93.06162512,0.1984125,0.00523125,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,Sh,0.454197319,0.718654427,-0.264457108,108.6324285,44.21755274,86.72655894,0.196625,0.00589375,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,Sh,-0.035834327,0.252687742,-0.288522069,128.3402958,75.53872511,90.16676854,0.1054625,0.00516875,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,F,-0.629030529,1.00E-06,-0.605551767,99.26246774,49.66565285,85.73487744,0.2127125,0.0083125,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,F,-0.551657111,0.150534972,-0.702192084,175.1967345,73.54543194,98.10600348,0.132275,0.01016875,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,F,-0.555919206,0.117642232,-0.673561439,150.654607,60.53647677,106.4022731,1.133275,0.01864375,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,T,-0.691926123,1.00E-06,-0.430886179,118.7901301,76.85520264,84.45804105,0.09462716,0.00811358,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,T,-0.567628422,0.089646646,-0.657275068,93.49286666,71.66015513,68.91499166,0.55222716,0.010009877,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
9/15/2017,T,-0.314109222,0.410146538,-0.72425576,125.9877465,61.65097684,103.7995476,0.142646914,0.020725926,31,834.3666667,16289.89833,94.33333333,258,10.6,29.8,0.156,20.33333333,878,0.457985
